##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
Pshift           76 188   0.00000   0
Pshiftadjust     76 188   0.00000   0
deltaW           76 188   0.70382   0
T                76 188   0.49253   0
E0               76 188   0.09780   0
Exmatch          76 188   5.74226   0
Tadjust          76 188   1.00000   0
E0adjust         76 188   1.00000   0
Exmatchadjust    76 188   1.00000   0
Ntop             76 188  29   0
Nlow             76 188   8   0
s2adjust         76 188   1.00000   0
ctable           76 188   0.00000   0
ptable           76 188   0.00000   0
ctableadjust     76 188   0.00000   0
ptableadjust     76 188   0.00000   0
Ufermi           76 188  30.00000   0
cfermi           76 188   5.00000   0
D0               76 188 4.00000E-03
g                76 188  12.53333
gp               76 188   5.06667
gn               76 188   7.46667
gnadjust         76 188   1.00000
gpadjust         76 188   1.00000
gadjust          76 188   1.00000
Risomer          76 188   1.00000
##
## Gamma-ray
##
gamgam           76 188   0.08800
gamgamadjust     76 188   1.00000
etable           76 188   0.00000 E1
ftable           76 188   1.00000 E1
wtable           76 188   0.88000 E1
etableadjust     76 188   0.00000 E1
ftableadjust     76 188   1.00000 E1
wtableadjust     76 188   1.00000 E1
etable           76 188   0.00000 M1
ftable           76 188   1.00000 M1
wtable           76 188   1.00000 M1
etableadjust     76 188   0.00000 M1
ftableadjust     76 188   1.00000 M1
wtableadjust     76 188   1.00000 M1
upbendc          76 188 1.00000E-08 M1
sgr              76 188 390.000 E1 2
egr              76 188  14.880 E1 2
ggr              76 188   4.190 E1 2
sgradjust        76 188   1.000 E1 2
egradjust        76 188   1.000 E1 2
ggradjust        76 188   1.000 E1 2
sgr              76 188   0.000 M1
egr              76 188   0.000 M1
ggr              76 188   0.000 M1
sgradjust        76 188   1.000 M1
egradjust        76 188   1.000 M1
ggradjust        76 188   1.000 M1
etable           76 188   0.00000 E2
ftable           76 188   1.00000 E2
wtable           76 188   1.00000 E2
etableadjust     76 188   0.00000 E2
ftableadjust     76 188   1.00000 E2
wtableadjust     76 188   1.00000 E2
etable           76 188   0.00000 M2
ftable           76 188   1.00000 M2
wtable           76 188   1.00000 M2
etableadjust     76 188   0.00000 M2
ftableadjust     76 188   1.00000 M2
wtableadjust     76 188   1.00000 M2
upbendc          76 188 0.00000E+00 M2
sgr              76 188   0.000 M2
egr              76 188   0.000 M2
ggr              76 188   0.000 M2
sgradjust        76 188   1.000 M2
egradjust        76 188   1.000 M2
ggradjust        76 188   1.000 M2
##--------------------------------------------
##
## Parameters for 187Os
##
## Level density
##
a                76 187  23.45140
aadjust          76 187   1.00000
gammald          76 187   0.07574
pair             76 187   0.87753
Pshift           76 187   0.00000   0
Pshiftadjust     76 187   0.00000   0
deltaW           76 187   0.98896   0
T                76 187   0.51951   0
E0               76 187  -1.15312   0
Exmatch          76 187   5.41027   0
Tadjust          76 187   1.00000   0
E0adjust         76 187   1.00000   0
Exmatchadjust    76 187   1.00000   0
Ntop             76 187  16   0
Nlow             76 187   7   0
s2adjust         76 187   1.00000   0
ctable           76 187   0.00000   0
ptable           76 187   0.00000   0
ctableadjust     76 187   0.00000   0
ptableadjust     76 187   0.00000   0
Ufermi           76 187  30.00000   0
cfermi           76 187   5.00000   0
D0               76 187 2.90000E-02
g                76 187  12.46667
gp               76 187   5.06667
gn               76 187   7.40000
gnadjust         76 187   1.00000
gpadjust         76 187   1.00000
gadjust          76 187   1.00000
Risomer          76 187   1.00000
##
## Gamma-ray
##
gamgam           76 187   0.07700
gamgamadjust     76 187   1.00000
etable           76 187   0.00000 E1
ftable           76 187   1.00000 E1
wtable           76 187   1.07600 E1
etableadjust     76 187   0.00000 E1
ftableadjust     76 187   1.00000 E1
wtableadjust     76 187   1.00000 E1
etable           76 187   0.00000 M1
ftable           76 187   1.00000 M1
wtable           76 187   1.00000 M1
etableadjust     76 187   0.00000 M1
ftableadjust     76 187   1.00000 M1
wtableadjust     76 187   1.00000 M1
upbendc          76 187 1.00000E-08 M1
sgr              76 187   0.000 M1
egr              76 187   0.000 M1
ggr              76 187   0.000 M1
sgradjust        76 187   1.000 M1
egradjust        76 187   1.000 M1
ggradjust        76 187   1.000 M1
etable           76 187   0.00000 E2
ftable           76 187   1.00000 E2
wtable           76 187   1.00000 E2
etableadjust     76 187   0.00000 E2
ftableadjust     76 187   1.00000 E2
wtableadjust     76 187   1.00000 E2
etable           76 187   0.00000 M2
ftable           76 187   1.00000 M2
wtable           76 187   1.00000 M2
etableadjust     76 187   0.00000 M2
ftableadjust     76 187   1.00000 M2
wtableadjust     76 187   1.00000 M2
upbendc          76 187 0.00000E+00 M2
sgr              76 187   0.000 M2
egr              76 187   0.000 M2
ggr              76 187   0.000 M2
sgradjust        76 187   1.000 M2
egradjust        76 187   1.000 M2
ggradjust        76 187   1.000 M2
##--------------------------------------------
##
## Parameters for 187Re
##
## Level density
##
a                75 187  23.56298
aadjust          75 187   1.00000
gammald          75 187   0.07574
pair             75 187   0.87753
Pshift           75 187   0.00000   0
Pshiftadjust     75 187   0.00000   0
deltaW           75 187   1.02774   0
T                75 187   0.49201   0
E0               75 187  -0.82705   0
Exmatch          75 187   4.90188   0
Tadjust          75 187   1.00000   0
E0adjust         75 187   1.00000   0
Exmatchadjust    75 187   1.00000   0
Ntop             75 187  21   0
Nlow             75 187   4   0
s2adjust         75 187   1.00000   0
ctable           75 187   0.00000   0
ptable           75 187   0.00000   0
ctableadjust     75 187   0.00000   0
ptableadjust     75 187   0.00000   0
Ufermi           75 187  30.00000   0
cfermi           75 187   5.00000   0
g                75 187  12.46667
gp               75 187   5.00000
gn               75 187   7.46667
gnadjust         75 187   1.00000
gpadjust         75 187   1.00000
gadjust          75 187   1.00000
Risomer          75 187   1.00000
##
## Gamma-ray
##
gamgam           75 187   0.00000
gamgamadjust     75 187   1.00000
etable           75 187   0.00000 E1
ftable           75 187   1.00000 E1
wtable           75 187   1.07600 E1
etableadjust     75 187   0.00000 E1
ftableadjust     75 187   1.00000 E1
wtableadjust     75 187   1.00000 E1
etable           75 187   0.00000 M1
ftable           75 187   1.00000 M1
wtable           75 187   1.00000 M1
etableadjust     75 187   0.00000 M1
ftableadjust     75 187   1.00000 M1
wtableadjust     75 187   1.00000 M1
upbendc          75 187 1.00000E-08 M1
sgr              75 187 375.000 E1 2
egr              75 187  15.240 E1 2
ggr              75 187   4.690 E1 2
sgradjust        75 187   1.000 E1 2
egradjust        75 187   1.000 E1 2
ggradjust        75 187   1.000 E1 2
sgr              75 187   0.000 M1
egr              75 187   0.000 M1
ggr              75 187   0.000 M1
sgradjust        75 187   1.000 M1
egradjust        75 187   1.000 M1
ggradjust        75 187   1.000 M1
etable           75 187   0.00000 E2
ftable           75 187   1.00000 E2
wtable           75 187   1.00000 E2
etableadjust     75 187   0.00000 E2
ftableadjust     75 187   1.00000 E2
wtableadjust     75 187   1.00000 E2
etable           75 187   0.00000 M2
ftable           75 187   1.00000 M2
wtable           75 187   1.00000 M2
etableadjust     75 187   0.00000 M2
ftableadjust     75 187   1.00000 M2
wtableadjust     75 187   1.00000 M2
upbendc          75 187 0.00000E+00 M2
sgr              75 187   0.000 M2
egr              75 187   0.000 M2
ggr              75 187   0.000 M2
sgradjust        75 187   1.000 M2
egradjust        75 187   1.000 M2
ggradjust        75 187   1.000 M2
##--------------------------------------------
##
## Parameters for 186Re
##
## Level density
##
a                75 186  22.06228
aadjust          75 186   1.00000
gammald          75 186   0.07587
pair             75 186   0.00000
Pshift           75 186   0.00000   0
