##
## Parameters for  94Nb
##
## Level density
##
a                41  94  12.42168
aadjust          41  94   1.00000
gammald          41  94   0.09525
pair             41  94   0.00000
Pshift           41  94   0.00000   0
Pshiftadjust     41  94   0.00000   0
deltaW           41  94   0.58131   0
T                41  94   0.72017   0
E0               41  94  -1.20603   0
Exmatch          41  94   3.93048   0
Tadjust          41  94   1.00000   0
E0adjust         41  94   1.00000   0
Exmatchadjust    41  94   1.00000   0
Ntop             41  94  19   0
Nlow             41  94   8   0
s2adjust         41  94   1.00000   0
ctable           41  94   0.00000   0
ptable           41  94   0.00000   0
ctableadjust     41  94   0.00000   0
ptableadjust     41  94   0.00000   0
Ufermi           41  94  30.00000   0
cfermi           41  94   5.00000   0
D0               41  94 8.00000E-02
g                41  94   6.26667
gp               41  94   2.73333
gn               41  94   3.53333
gnadjust         41  94   1.00000
gpadjust         41  94   1.00000
gadjust          41  94   1.00000
Risomer          41  94   1.00000
##
## Gamma-ray
##
gamgam           41  94   0.14500
gamgamadjust     41  94   1.00000
etable           41  94   0.00000 E1
ftable           41  94   1.00000 E1
wtable           41  94   1.08100 E1
etableadjust     41  94   0.00000 E1
ftableadjust     41  94   1.00000 E1
wtableadjust     41  94   1.00000 E1
upbendc          41  94 3.50000E-08 M1
sgr              41  94   1.322 M1
egr              41  94   8.441 M1
ggr              41  94   4.000 M1
sgradjust        41  94   1.000 M1
egradjust        41  94   1.000 M1
ggradjust        41  94   1.000 M1
etable           41  94   0.00000 E2
ftable           41  94   1.00000 E2
wtable           41  94   1.00000 E2
etableadjust     41  94   0.00000 E2
ftableadjust     41  94   1.00000 E2
wtableadjust     41  94   1.00000 E2
upbendc          41  94 0.00000E+00 M2
sgr              41  94   0.001 M2
egr              41  94   8.441 M2
ggr              41  94   4.000 M2
sgradjust        41  94   1.000 M2
egradjust        41  94   1.000 M2
ggradjust        41  94   1.000 M2
##--------------------------------------------
##
## Parameters for  93Nb
##
## Level density
##
a                41  93  12.33156
aadjust          41  93   1.00000
gammald          41  93   0.09559
pair             41  93   1.24434
Pshift           41  93   0.00000   0
Pshiftadjust     41  93   0.00000   0
deltaW           41  93   0.10379   0
T                41  93   0.86700   0
E0               41  93  -1.34586   0
Exmatch          41  93   7.61561   0
Tadjust          41  93   1.00000   0
E0adjust         41  93   1.00000   0
Exmatchadjust    41  93   1.00000   0
Ntop             41  93  15   0
Nlow             41  93   5   0
s2adjust         41  93   1.00000   0
ctable           41  93   0.00000   0
ptable           41  93   0.00000   0
ctableadjust     41  93   0.00000   0
ptableadjust     41  93   0.00000   0
Ufermi           41  93  30.00000   0
cfermi           41  93   5.00000   0
g                41  93   6.20000
gp               41  93   2.73333
gn               41  93   3.46667
gnadjust         41  93   1.00000
gpadjust         41  93   1.00000
gadjust          41  93   1.00000
Risomer          41  93   1.00000
##
## Gamma-ray
##
gamgam           41  93   0.00000
gamgamadjust     41  93   1.00000
etable           41  93   0.00000 E1
ftable           41  93   1.00000 E1
wtable           41  93   1.08100 E1
etableadjust     41  93   0.00000 E1
ftableadjust     41  93   1.00000 E1
wtableadjust     41  93   1.00000 E1
upbendc          41  93 3.50000E-08 M1
sgr              41  93   1.311 M1
egr              41  93   8.457 M1
ggr              41  93   4.000 M1
sgradjust        41  93   1.000 M1
egradjust        41  93   1.000 M1
ggradjust        41  93   1.000 M1
etable           41  93   0.00000 E2
ftable           41  93   1.00000 E2
wtable           41  93   1.00000 E2
etableadjust     41  93   0.00000 E2
ftableadjust     41  93   1.00000 E2
wtableadjust     41  93   1.00000 E2
upbendc          41  93 0.00000E+00 M2
sgr              41  93   0.001 M2
egr              41  93   8.457 M2
ggr              41  93   4.000 M2
sgradjust        41  93   1.000 M2
egradjust        41  93   1.000 M2
ggradjust        41  93   1.000 M2
##--------------------------------------------
##
## Parameters for  93Zr
##
## Level density
##
a                40  93  12.16707
aadjust          40  93   1.00000
gammald          40  93   0.09559
pair             40  93   1.24434
Pshift           40  93   0.00000   0
Pshiftadjust     40  93   0.00000   0
deltaW           40  93   0.47746   0
T                40  93   0.75773   0
E0               40  93  -0.15772   0
Exmatch          40  93   5.58138   0
Tadjust          40  93   1.00000   0
E0adjust         40  93   1.00000   0
Exmatchadjust    40  93   1.00000   0
Ntop             40  93  18   0
Nlow             40  93   8   0
s2adjust         40  93   1.00000   0
ctable           40  93   0.00000   0
ptable           40  93   0.00000   0
ctableadjust     40  93   0.00000   0
ptableadjust     40  93   0.00000   0
Ufermi           40  93  30.00000   0
cfermi           40  93   5.00000   0
D0               40  93 3.50000E+00
g                40  93   6.20000
gp               40  93   2.66667
gn               40  93   3.53333
gnadjust         40  93   1.00000
gpadjust         40  93   1.00000
gadjust          40  93   1.00000
Risomer          40  93   1.00000
##
## Gamma-ray
##
gamgam           40  93   0.13500
gamgamadjust     40  93   1.00000
etable           40  93   0.00000 E1
ftable           40  93   1.00000 E1
wtable           40  93   1.08100 E1
etableadjust     40  93   0.00000 E1
ftableadjust     40  93   1.00000 E1
wtableadjust     40  93   1.00000 E1
upbendc          40  93 3.50000E-08 M1
sgr              40  93   1.311 M1
egr              40  93   8.457 M1
ggr              40  93   4.000 M1
sgradjust        40  93   1.000 M1
egradjust        40  93   1.000 M1
ggradjust        40  93   1.000 M1
etable           40  93   0.00000 E2
ftable           40  93   1.00000 E2
wtable           40  93   1.00000 E2
etableadjust     40  93   0.00000 E2
ftableadjust     40  93   1.00000 E2
wtableadjust     40  93   1.00000 E2
upbendc          40  93 0.00000E+00 M2
sgr              40  93   0.001 M2
egr              40  93   8.457 M2
ggr              40  93   4.000 M2
sgradjust        40  93   1.000 M2
egradjust        40  93   1.000 M2
ggradjust        40  93   1.000 M2
##--------------------------------------------
##
## Parameters for  92Zr
##
## Level density
##
a                40  92  11.51799
aadjust          40  92   1.00000
gammald          40  92   0.09594
pair             40  92   2.50217
Pshift           40  92   0.00000   0
Pshiftadjust     40  92   0.00000   0
deltaW           40  92  -0.00568   0
T                40  92   0.85478   0
E0               40  92   0.52892   0
Exmatch          40  92   8.05935   0
Tadjust          40  92   1.00000   0
E0adjust         40  92   1.00000   0
Exmatchadjust    40  92   1.00000   0
Ntop             40  92  16   0
Nlow             40  92   3   0
s2adjust         40  92   1.00000   0
ctable           40  92   0.00000   0
ptable           40  92   0.00000   0
ctableadjust     40  92   0.00000   0
ptableadjust     40  92   0.00000   0
Ufermi           40  92  30.00000   0
cfermi           40  92   5.00000   0
D0               40  92 5.50000E-01
g                40  92   6.13333
gp               40  92   2.66667
gn               40  92   3.46667
gnadjust         40  92   1.00000
gpadjust         40  92   1.00000
gadjust          40  92   1.00000
Risomer          40  92   1.00000
##
## Gamma-ray
##
gamgam           40  92   0.14000
gamgamadjust     40  92   1.00000
etable           40  92   0.00000 E1
ftable           40  92   1.00000 E1
wtable           40  92   1.08100 E1
etableadjust     40  92   0.00000 E1
ftableadjust     40  92   1.00000 E1
wtableadjust     40  92   1.00000 E1
upbendc          40  92 3.50000E-08 M1
sgr              40  92   1.299 M1
egr              40  92   8.472 M1
ggr              40  92   4.000 M1
sgradjust        40  92   1.000 M1
egradjust        40  92   1.000 M1
ggradjust        40  92   1.000 M1
etable           40  92   0.00000 E2
ftable           40  92   1.00000 E2
wtable           40  92   1.00000 E2
etableadjust     40  92   0.00000 E2
ftableadjust     40  92   1.00000 E2
wtableadjust     40  92   1.00000 E2
upbendc          40  92 0.00000E+00 M2
sgr              40  92   0.001 M2
egr              40  92   8.472 M2
ggr              40  92   4.000 M2
sgradjust        40  92   1.000 M2
egradjust        40  92   1.000 M2
ggradjust        40  92   1.000 M2
