##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
Pshift           91 233   0.00000   0
Pshiftadjust     91 233   0.00000   0
deltaW           91 233   3.17563   0
T                91 233   0.42954   0
E0               91 233  -1.23192   0
Exmatch          91 233   4.23275   0
Tadjust          91 233   1.00000   0
E0adjust         91 233   1.00000   0
Exmatchadjust    91 233   1.00000   0
Ntop             91 233  20   0
Nlow             91 233   7   0
s2adjust         91 233   1.00000   0
ctable           91 233   0.00000   0
ptable           91 233   0.00000   0
ctableadjust     91 233   0.00000   0
ptableadjust     91 233   0.00000   0
Ufermi           91 233  30.00000   0
cfermi           91 233   5.00000   0
Krotconstant     91 233   1.00000   0
Pshift           91 233   0.00000   1
Pshiftadjust     91 233   0.00000   1
deltaW           91 233   1.50000   1
T                91 233   0.34254   1
E0               91 233   0.00003   1
Exmatch          91 233   2.47219   1
Tadjust          91 233   1.00000   1
E0adjust         91 233   1.00000   1
Exmatchadjust    91 233   1.00000   1
Ntop             91 233   1   1
Nlow             91 233   0   1
s2adjust         91 233   1.00000   1
ctable           91 233   0.00000   1
ptable           91 233   0.00000   1
ctableadjust     91 233   0.00000   1
ptableadjust     91 233   0.00000   1
Ufermi           91 233  45.00000   1
cfermi           91 233   5.00000   1
Krotconstant     91 233   1.00000   1
D0               91 233 7.50000E-04
g                91 233  15.53333
gp               91 233   6.06667
gn               91 233   9.46667
gnadjust         91 233   1.00000
gpadjust         91 233   1.00000
gadjust          91 233   1.00000
Risomer          91 233   1.00000
##
## Gamma-ray
##
gamgam           91 233   0.00000
gamgamadjust     91 233   1.00000
etable           91 233   0.00000 E1
ftable           91 233   1.00000 E1
wtable           91 233   1.00000 E1
etableadjust     91 233   0.00000 E1
ftableadjust     91 233   1.00000 E1
wtableadjust     91 233   1.00000 E1
upbendc          91 233 3.50000E-08 M1
sgr              91 233   2.818 M1
egr              91 233   7.256 M1
ggr              91 233   4.000 M1
sgradjust        91 233   1.000 M1
egradjust        91 233   1.000 M1
ggradjust        91 233   1.000 M1
etable           91 233   0.00000 E2
ftable           91 233   1.00000 E2
