#
# Parameters for 240Pu
#
# Level density
#
a         94 240  30.85535
gammald   94 240   0.08051
pair      94 240   1.44454
D0        94 240      0.00
deltaW    94 240   1.92382   0
T         94 240   0.38958   0
E0        94 240  -0.05404   0
Exmatch   94 240   4.74616   0
Ntop      94 240  23   0
Nlow      94 240   2   0
Krotconstant   94 240   1.65051   0
deltaW    94 240   2.13515   1
T         94 240   0.34365   1
E0        94 240  -0.42091   1
Exmatch   94 240   4.14223   1
Ntop      94 240  31   1
Nlow      94 240   2   1
Krotconstant   94 240   0.83718   1
deltaW    94 240   0.98397   2
T         94 240   0.44037   2
E0        94 240  -0.83915   2
Exmatch   94 240   5.56511   2
Ntop      94 240  16   2
Nlow      94 240   2   2
Krotconstant   94 240   1.77575   2
g         94 240  16.00000
gp        94 240   6.26667
gn        94 240   9.73333
#
# Gamma-ray
#
gamgam    94 240   0.04300
sgr       94 240   1.740 M1
egr       94 240   6.598 M1
ggr       94 240   4.000 M1
sgr       94 240 721.018 E1
egr       94 240  13.284 E1
ggr       94 240   3.635 E1
sgr       94 240   0.001 M2
egr       94 240   6.598 M2
ggr       94 240   4.000 M2
sgr       94 240   0.625 E2
egr       94 240  10.138 E2
ggr       94 240   3.230 E2
#
# Fission parameters
#
fisbar    94 240   5.86598  1
fishw     94 240   0.75442  1
class2width   94 240   0.18575  1
Rtransmom   94 240   0.42452  1
Rclass2mom   94 240   1.00692  1
fisbar    94 240   5.79983  2
fishw     94 240   0.64346  2
Rtransmom   94 240   1.29815  2
Rclass2mom   94 240   2.28954  2
#---------------------------------------------
#
# Parameters for 239Pu
#
# Level density
#
a         94 239  27.97096
gammald   94 239   0.05006
pair      94 239   0.77622
D0        94 239      0.01
deltaW    94 239   1.84345   0
T         94 239   0.43066   0
E0        94 239  -0.86627   0
Exmatch   94 239   4.48767   0
Ntop      94 239  25   0
Nlow      94 239   2   0
Krotconstant   94 239   1.00000   0
deltaW    94 239   2.50000   1
T         94 239   0.30246   1
E0        94 239  -0.54892   1
Exmatch   94 239   2.56087   1
Ntop      94 239  10   1
Nlow      94 239   2   1
Krotconstant   94 239   1.00000   1
deltaW    94 239   0.60000   2
T         94 239   0.45285   2
E0        94 239  -1.22887   2
Exmatch   94 239   4.70736   2
Ntop      94 239  20   2
Nlow      94 239   2   2
Krotconstant   94 239   1.00000   2
g         94 239  15.93333
gp        94 239   6.26667
gn        94 239   9.66667
#
# Gamma-ray
#
gamgam    94 239   0.03400
sgr       94 239   1.734 M1
egr       94 239   6.607 M1
ggr       94 239   4.000 M1
sgr       94 239 325.000 E1
egr       94 239  11.280 E1
ggr       94 239   2.480 E1
sgr       94 239   0.001 M2
egr       94 239   6.607 M2
ggr       94 239   4.000 M2
sgr       94 239   0.624 E2
egr       94 239  10.152 E2
ggr       94 239   3.242 E2
#
# Fission parameters
#
fisbar    94 239   5.63731  1
